Date,Description,Payments,Receipts,Balance,Trac,"Trac Discrepancy","Additional Description","Budget Line"
2011/03/16,"Debit card payment to Farnell Internet",341.29,0,8734.33,692,,"Plugs for jio, cable ties for cases, nylon blots (98919264)",52
2011/03/17,"Debit card payment to Farnell Internet",4.97,0,8729.36,693,,"IR board prototype components (98919305)",23
2011/03/17,"Debit card payment to Farnell Internet",11.88,0,8717.48,692,,"Plugs for jio, cable ties for cases, nylon blots (98919264)",52
2011/03/17,"Debit card payment to Farnell Internet",28.15,0,8689.33,690,,"Servo board components (98919173)",48
2011/03/18,"Debit card payment to Garner Osborne",370.75,0,8318.58,637,363.48,"JointIO board PCBs",51
2011/03/21,"Cheque issued 100090",90,0,8228.58,,,"Shaun Mooney - Bitbox Delivery",0
2011/03/21,"Debit card payment to Farnell Internet",1.98,0,8226.6,692,,"Plugs for jio, cable ties for cases, nylon blots (98919264)",52
2011/03/23,"Debit card payment to Staples UK",39.45,0,8187.15,,,"Boxes for shipping",0
2011/03/25,"Cheque issued 100091",50,0,8137.15,,,"Ian Cooper - Bitbox Delivery/Collection",0
2011/03/25,"Cheque issued 100092",360,0,7777.15,686,,"Alex Forward - Shipping",0
2011/03/25,"Cheque issued 100094",107.4,0,7669.75,695,,"Alex Forward - Shipping",0
2011/03/28,"Cheque issued 100093",56.4,0,7613.35,700,,"Richard Barlow - Servo board solder psate stencil",47
2011/03/28,"Cheque issued 100095",56.4,0,7556.95,688,,"Richard Barlow - JointIO board solder paste stencil",51
2011/03/29,"Debit card payment to Southampton.Gov.UK",2.8,0,7554.15,,,"Chris's Parking",0
2011/03/29,"Debit card payment to Staples UK",33.36,0,7520.79,,,"Boxes for shipping",0
2011/03/29,"Debit card payment to The Engraving Gall",107.45,0,7413.34,,,Trophies,87
2011/03/29,"Debit card payment to UPS*1Ztg7224689544",69.66,0,7343.68,715,,Shipping,0
2011/03/29,"Debit card payment to UPS*1Ztg7224689560",29.73,0,7313.95,715,,Shipping,0
2011/03/29,"Debit card payment to UPS*1Ztg7224689721",29.72,0,7284.23,715,,Shipping,0
2011/03/29,"Debit card payment to UPS*1Ztg7224689994",29.72,0,7254.51,715,,Shipping,0
2011/03/30,"Cheque issued 100097",133.46,0,7121.05,661,202.98,"Sam Phippen - Bristol mini-arena",0
2011/03/30,"Debit card payment to Staples UK",4.38,0,7116.67,,,"Boxes for shipping",0
2011/04/04,"Debit card payment to UPS*1Ztg7224689006",76.3,0,7040.37,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689044",29.75,0,7010.62,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689046",29.72,0,6980.9,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689048",29.72,0,6951.18,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689135",29.72,0,6921.46,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689198",29.72,0,6891.74,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689212",29.72,0,6862.02,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689240",30.14,0,6831.88,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689242",29.72,0,6802.16,,,Shipping,0
2011/04/04,"Debit card payment to UPS*1Ztg7224689483",30.14,0,6772.02,,,Shipping,0
2011/04/04,"Direct credit from S Hampton Universi",0,689.56,7461.58,,,"Motorola Foundation Conference Funding",
2011/04/05,"Debit card payment to Southampton.Gov.UK",1.4,0,7460.18,,,"Chris's Parking",0
2011/04/05,"Debit card payment to Staples UK",8.48,0,7451.7,,,"Boxes for shipping",0
2011/04/05,"Debit card payment to UPS*1Ztg7224689094",30.15,0,7421.55,,,Shipping,0
2011/04/05,"Debit card payment to UPS*1Ztg7224689242",0,25.34,7446.89,,,Shipping,0
2011/04/05,"Debit card payment to UPS1Ztg7224689484",29.72,0,7417.17,,,Shipping,0
2011/04/05,"Debit card payment to UPS1Ztg7224689494",29.72,0,7387.45,,,Shipping,0
2011/04/06,"Debit card payment to Stage Electrics",212.74,0,7174.71,729,,"Tape of all varieties",84
2011/04/07,"Debit card payment to Comms Express Ltd",137.1,0,7037.61,754,,"Network cable for competition",0
2011/04/07,"Debit card payment to Stage Electrics",17.38,0,7020.23,729,,"Tape of all varieties",84
2011/04/07,"Debit card payment to www.Beal.Org.UK",60.68,0,6959.55,730,39.62,"Cable ties and bin bags",84
2011/04/08,"Debit card payment to Totton Timber Co",179.71,0,6779.84,741,,"Hardboard for arena",88
2011/04/08,"Debit cardpayment UPS*1Ztg7224689127",29.72,0,6750.12,,,Shipping,0
2011/04/11,"Debit card payment to Screwfix Direct",30.13,0,6719.99,731,,"Screws for arena",84
2011/04/12,"Debit card payment to SGB Hire Plus",67.2,0,6652.79,720,,Scaffolding,81
2011/04/13,"Debit card payment to Sainsburys Petrol",23.88,0,6628.91,781,,"Chris's Fuel (French team)",0
2011/04/15,"Cheque issued 100098",77,0,6551.91,775,,"Jenny Graham - Tea, coffee & biscuits",0
2011/04/28,"Cheque issued 100099",1152,0,5399.91,721,,"Jeremy Morse - JointIO & Servo board cases","49 53"
2011/05/05,"S'Hampton Uni 100051",0,81.04,5480.95,,,,
2011/05/06,"Cheque 100096",138.6,0,5342.35,,,,
2011/05/09,"Cheque 100104",63.04,0,5279.31,,,,
2011/05/11,"Cheque 100103",104.99,0,5174.32,,,,
2011/05/11,"Cheque 100106",231.45,0,4942.87,,,,
2011/05/17,"Cheque 100101",200,0,4742.87,,,,
